Graph: /Users/zhangwenqian/UNSW/pivoter/graphs/email-Eu-core.edges
r=3 s=5 rounds=5 tau_start=1 tau_max=2

=== Adaptive summary ===
  Tau start/max:            1 / 2
  Tau phases used:          1
  Completed rounds:         5
  Total exact leaves:       1391
  Total candidate keys:     9322
  Total spawned subleaves:  0
  Max observed round min:   1
  Total rebuild time:       80 ms
  Final tau:                1
  Prototype time:           140 ms
  Phase tau=1 rebuild_ms=80 init_low=1981 init_over=100766 rounds=5 frontier_keys=2493 exact_leaves=1391 cand_keys=9322 spawned=0 max_round_min=1 remain_low=1 kept=45654 evicted=100766 skipped=3100352

=== Dynamic summary ===
  Single-child leaves:      0
  Multi-child leaves:       0
  Single-child leaves:      0
  Multi-child leaves:       0
  Single-child leaves:      0
  Multi-child leaves:       0
  Single-child leaves:      0
  Multi-child leaves:       0
  Single-child leaves:      0
  Multi-child leaves:       0
  Completed rounds:         5
  First core>1 round:       0
  First split round:        0
  Rounds with split:        0
  Dead leaves so far:       1391
  Split leaves so far:      0
  Single-child leaves:      0
  Multi-child leaves:       0
  Spawned leaves so far:    0
  Max spawned in one round: 0
  Max observed core:        1
  Remaining sparse states:  99690
  Prototype time:           126 ms
